id,loan_status
65672,0.13
65673,0.05
65674,0.29
65675,0.0
65676,0.02
65677,0.01
65678,0.01
65679,0.01
65680,0.93
65681,0.03
65682,0.99
65683,0.05
65684,0.0
65685,0.1
65686,0.01
65687,0.02
65688,0.01
65689,0.1
65690,0.02
65691,0.84
65692,0.02
65693,0.13
65694,0.98
65695,0.0
65696,0.08
65697,0.01
65698,0.07
65699,0.03
65700,0.01
65701,0.01
65702,0.42
65703,0.01
65704,0.08
65705,0.01
65706,0.53
65707,0.08
65708,0.02
65709,0.0
65710,0.0
65711,0.26
65712,0.09
65713,1.0
65714,0.01
65715,0.01
65716,0.02
65717,0.04
65718,0.0
65719,0.04
65720,0.02
65721,0.97
65722,0.08
65723,0.03
65724,0.0
65725,0.98
65726,1.0
65727,0.07
65728,0.27
65729,0.0
65730,0.02
65731,0.02
65732,0.03
65733,0.86
65734,0.0
65735,0.01
65736,0.06
65737,0.0
65738,0.01
65739,0.01
65740,0.01
65741,0.02
65742,0.19
65743,0.0
65744,0.0
65745,0.02
65746,0.01
65747,0.0
65748,0.07
65749,0.08
65750,0.59
65751,0.01
65752,0.97
65753,0.01
65754,0.15
65755,0.01
65756,0.01
65757,0.0
65758,0.99
65759,0.0
65760,0.0
65761,0.16
65762,0.16
65763,0.11
65764,0.05
65765,0.01
65766,0.39
65767,0.97
65768,0.04
65769,0.03
65770,0.0
65771,0.18
65772,0.0
65773,0.82
65774,0.01
65775,0.0
65776,0.01
65777,0.01
65778,0.13
65779,0.96
65780,0.03
65781,0.08
65782,0.96
65783,0.24
65784,0.01
65785,0.01
65786,0.94
65787,0.01
65788,0.0
65789,0.07
65790,0.0
65791,0.24
65792,1.0
65793,0.01
65794,0.0
65795,0.03
65796,0.0
65797,0.04
65798,0.48
65799,0.01
65800,0.01
65801,0.04
65802,0.01
65803,0.0
65804,0.0
65805,0.0
65806,0.26
65807,0.01
65808,0.04
65809,0.0
65810,0.01
65811,0.01
65812,0.0
65813,0.0
65814,0.02
65815,0.01
65816,0.0
65817,0.0
65818,0.02
65819,0.0
65820,0.0
65821,0.07
65822,0.01
65823,0.06
65824,0.02
65825,0.0
65826,0.02
65827,0.01
65828,0.1
65829,0.01
65830,0.02
65831,0.0
65832,0.3
65833,0.03
65834,0.03
65835,0.02
65836,0.02
65837,0.02
65838,0.03
65839,0.0
65840,0.22
65841,0.71
65842,0.0
65843,0.04
65844,0.05
65845,0.01
65846,0.01
65847,0.09
65848,0.01
65849,0.13
65850,0.03
65851,0.05
65852,0.18
65853,0.03
65854,0.0
65855,0.03
65856,0.02
65857,0.0
65858,0.06
65859,0.0
65860,0.95
65861,0.01
65862,0.14
65863,0.0
65864,0.01
65865,0.18
65866,0.01
65867,0.37
65868,0.05
65869,0.0
65870,0.04
65871,0.0
65872,0.08
65873,0.25
65874,0.02
65875,0.0
65876,0.06
65877,0.06
65878,0.41
65879,0.0
65880,0.34
65881,0.03
65882,0.05
65883,0.36
65884,0.95
65885,0.01
65886,0.01
65887,0.21
65888,0.05
65889,0.18
65890,0.02
65891,0.01
65892,0.99
65893,0.0
65894,0.14
65895,0.02
65896,0.21
65897,0.02
65898,0.02
65899,0.08
65900,0.08
65901,0.01
65902,0.07
65903,0.1
65904,0.02
65905,0.06
65906,0.98
65907,0.06
65908,0.01
65909,0.0
65910,0.01
65911,0.0
65912,0.02
65913,0.01
65914,0.0
65915,0.01
65916,0.03
65917,0.01
65918,0.01
65919,0.12
65920,0.02
65921,0.0
65922,0.0
65923,0.01
65924,0.03
65925,0.03
65926,0.14
65927,0.01
65928,0.03
65929,0.01
65930,0.06
65931,0.06
65932,0.11
65933,0.01
65934,0.01
65935,0.04
65936,0.12
65937,0.14
65938,0.34
65939,0.15
65940,0.0
65941,0.02
65942,0.0
65943,0.0
65944,0.0
65945,0.15
65946,0.0
65947,0.15
65948,0.0
65949,0.99
65950,0.95
65951,0.02
65952,0.0
65953,0.01
65954,1.0
65955,0.03
65956,0.09
65957,0.03
65958,0.03
65959,0.0
65960,0.01
65961,0.0
65962,0.01
65963,0.0
65964,1.0
65965,0.03
65966,0.0
65967,0.0
65968,0.0
65969,0.0
65970,0.0
65971,0.98
65972,0.16
65973,0.0
65974,0.01
65975,0.05
65976,0.0
65977,0.03
65978,0.04
65979,0.99
65980,0.14
65981,0.01
65982,0.07
65983,0.01
65984,0.0
65985,0.86
65986,0.63
65987,0.0
65988,0.01
65989,0.01
65990,0.03
65991,0.0
65992,0.01
65993,0.0
65994,0.07
65995,0.13
65996,0.0
65997,0.1
65998,0.16
65999,0.16
66000,0.05
66001,0.97
66002,0.04
66003,0.01
66004,0.09
66005,0.0
66006,0.0
66007,0.02
66008,0.01
66009,0.98
66010,0.98
66011,0.98
66012,0.04
66013,0.01
66014,0.0
66015,0.0
66016,0.99
66017,0.01
66018,0.0
66019,0.09
66020,0.98
66021,0.95
66022,0.98
66023,0.0
66024,0.01
66025,0.01
66026,0.07
66027,0.03
66028,0.01
66029,0.97
66030,0.03
66031,0.04
66032,0.11
66033,0.01
66034,0.19
66035,0.04
66036,0.95
66037,0.02
66038,0.12
66039,0.0
66040,0.0
66041,0.01
66042,0.03
66043,0.97
66044,0.02
66045,0.17
66046,0.0
66047,0.03
66048,0.9
66049,0.24
66050,0.0
66051,0.01
66052,0.18
66053,0.11
66054,0.2
66055,0.03
66056,0.89
66057,0.02
66058,0.01
66059,0.02
66060,0.13
66061,0.0
66062,0.01
66063,0.0
66064,0.0
66065,0.03
66066,0.13
66067,0.0
66068,0.12
66069,0.01
66070,0.04
66071,0.23
66072,0.74
66073,0.01
66074,0.07
66075,1.0
66076,0.32
66077,0.01
66078,0.05
66079,0.02
66080,0.46
66081,0.02
66082,0.03
66083,0.05
66084,0.05
66085,0.0
66086,0.02
66087,0.09
66088,0.01
66089,0.01
66090,0.98
66091,0.11
66092,0.01
66093,0.14
66094,0.0
66095,0.99
66096,0.01
66097,0.99
66098,0.01
66099,0.01
66100,0.01
66101,0.04
66102,0.97
66103,0.02
66104,0.18
66105,0.0
66106,0.03
66107,0.04
66108,0.97
66109,0.01
66110,0.0
66111,0.0
66112,0.93
66113,0.0
66114,0.01
66115,0.01
66116,0.02
66117,0.12
66118,0.01
66119,0.0
66120,0.03
66121,0.01
66122,0.01
66123,0.01
66124,0.01
66125,0.01
66126,0.03
66127,0.04
66128,0.01
66129,0.11
66130,0.01
66131,0.08
66132,0.0
66133,0.06
66134,0.02
66135,0.01
66136,0.0
66137,0.02
66138,0.02
66139,0.1
66140,0.01
66141,0.0
66142,0.01
66143,0.0
66144,0.86
66145,0.07
66146,0.0
66147,0.07
66148,0.21
66149,0.26
66150,0.15
66151,0.0
66152,0.0
66153,0.0
66154,0.0
66155,0.03
66156,1.0
66157,0.03
66158,0.36
66159,0.0
66160,0.04
66161,0.01
66162,0.17
66163,0.01
66164,0.0
66165,0.02
66166,1.0
66167,0.99
66168,0.16
66169,0.01
66170,0.94
66171,0.0
66172,0.14
66173,0.0
66174,0.01
66175,0.01
66176,0.02
66177,0.43
66178,0.01
66179,0.01
66180,0.32
66181,0.98
66182,0.03
66183,0.33
66184,0.0
66185,0.02
66186,0.07
66187,1.0
66188,0.14
66189,0.07
66190,0.01
66191,0.0
66192,0.09
66193,0.02
66194,0.02
66195,0.0
66196,0.02
66197,0.0
66198,0.0
66199,0.01
66200,0.05
66201,0.14
66202,0.02
66203,0.18
66204,0.02
66205,0.13
66206,0.06
66207,0.06
66208,0.0
66209,0.09
66210,0.12
66211,0.02
66212,0.0
66213,1.0
66214,0.0
66215,0.04
66216,0.01
66217,0.02
66218,0.03
66219,0.12
66220,0.25
66221,0.0
66222,0.21
66223,0.06
66224,0.99
66225,0.96
66226,0.02
66227,0.01
66228,0.99
66229,0.0
66230,0.9
66231,0.01
66232,0.45
66233,0.01
66234,0.01
66235,0.0
66236,0.01
66237,0.99
66238,0.0
66239,0.01
66240,0.0
66241,0.99
66242,0.01
66243,0.98
66244,0.01
66245,0.0
66246,0.63
66247,0.0
66248,0.01
66249,0.01
66250,0.0
66251,0.0
66252,0.01
66253,0.02
66254,0.0
66255,0.01
66256,0.08
66257,0.3
66258,0.91
66259,1.0
66260,0.06
66261,0.09
66262,0.0
66263,0.01
66264,0.97
66265,0.02
66266,0.0
66267,0.01
66268,0.01
66269,0.02
66270,0.02
66271,0.02
66272,0.34
66273,0.02
66274,0.03
66275,0.11
66276,0.16
66277,0.0
66278,0.01
66279,0.01
66280,0.0
66281,0.0
66282,0.15
66283,0.0
66284,0.04
66285,0.0
66286,0.06
66287,0.05
66288,0.4
66289,0.14
66290,0.01
66291,0.01
66292,0.0
66293,0.99
66294,0.01
66295,0.0
66296,0.0
66297,0.0
66298,0.01
66299,0.02
66300,0.01
66301,0.0
66302,0.01
66303,0.0
66304,0.02
66305,0.0
66306,0.0
66307,0.04
66308,0.01
66309,0.98
66310,0.02
66311,0.0
66312,0.01
66313,0.06
66314,0.99
66315,0.06
66316,0.02
66317,0.0
66318,0.01
66319,0.02
66320,0.0
66321,0.03
66322,0.01
66323,0.01
66324,0.0
66325,0.0
66326,0.23
66327,0.06
66328,0.58
66329,0.0
66330,0.28
66331,0.0
66332,0.0
66333,0.01
66334,0.01
66335,0.0
66336,0.05
66337,0.0
66338,0.13
66339,0.02
66340,0.99
66341,0.25
66342,0.05
66343,0.0
66344,0.47
66345,0.02
66346,0.08
66347,0.0
66348,0.02
66349,0.01
66350,0.01
66351,0.28
66352,0.0
66353,0.95
66354,0.01
66355,0.0
66356,0.0
66357,0.01
66358,0.4
66359,0.97
66360,0.0
66361,0.0
66362,0.01
66363,0.23
66364,0.0
66365,0.01
66366,0.02
66367,0.08
66368,0.14
66369,0.02
66370,0.01
66371,0.13
66372,0.99
66373,0.98
66374,0.04
66375,0.03
66376,0.02
66377,0.02
66378,0.16
66379,0.02
66380,0.33
66381,0.04
66382,0.16
66383,0.97
66384,0.02
66385,0.06
66386,0.99
66387,0.03
66388,0.04
66389,0.01
66390,0.13
66391,0.97
66392,0.99
66393,0.02
66394,0.03
66395,0.0
66396,0.04
66397,1.0
66398,0.01
66399,0.99
66400,0.92
66401,0.17
66402,0.76
66403,0.4
66404,0.0
66405,0.02
66406,0.02
66407,0.01
66408,0.06
66409,0.07
66410,0.02
66411,0.02
66412,0.05
66413,0.34
66414,0.04
66415,0.01
66416,0.09
66417,0.11
66418,0.02
66419,0.06
66420,0.1
66421,0.08
66422,0.21
66423,0.06
66424,0.95
66425,0.01
66426,0.12
66427,0.0
66428,0.96
66429,0.0
66430,0.07
66431,0.04
66432,0.91
66433,0.16
66434,0.0
66435,0.02
66436,0.78
66437,0.08
66438,0.86
66439,0.01
66440,0.01
66441,0.07
66442,0.11
66443,0.3
66444,0.01
66445,0.04
66446,0.45
66447,0.01
66448,0.06
66449,0.98
66450,0.0
66451,0.0
66452,0.07
66453,0.01
66454,0.02
66455,0.01
66456,0.98
66457,0.35
66458,0.0
66459,0.09
66460,0.01
66461,0.21
66462,0.01
66463,0.0
66464,0.0
66465,0.1
66466,0.01
66467,0.12
66468,0.02
66469,0.19
66470,0.01
66471,0.04
66472,0.01
66473,0.08
66474,0.01
66475,0.08
66476,0.0
66477,0.06
66478,0.0
66479,0.01
66480,0.06
66481,0.0
66482,0.09
66483,0.0
66484,0.02
66485,0.0
66486,0.25
66487,0.01
66488,0.07
66489,0.0
66490,0.01
66491,0.01
66492,0.03
66493,0.99
66494,0.03
66495,0.02
66496,0.99
66497,0.0
66498,0.0
66499,0.0
66500,0.01
66501,0.0
66502,0.01
66503,0.0
66504,0.06
66505,0.94
66506,0.0
66507,0.0
66508,0.07
66509,0.02
66510,0.05
66511,0.0
66512,0.03
66513,0.04
66514,0.03
66515,0.12
66516,0.01
66517,0.05
66518,0.98
66519,0.0
66520,0.01
66521,0.03
66522,0.0
66523,0.02
66524,0.02
66525,0.0
66526,0.16
66527,0.02
66528,0.57
66529,0.04
66530,0.15
66531,0.0
66532,0.0
66533,0.03
66534,0.01
66535,0.03
66536,0.03
66537,0.0
66538,0.14
66539,0.0
66540,0.04
66541,0.1
66542,0.07
66543,0.89
66544,0.05
66545,0.0
66546,0.06
66547,0.0
66548,0.0
66549,0.01
66550,0.01
66551,0.0
66552,0.12
66553,0.0
66554,0.08
66555,0.0
66556,0.04
66557,0.02
66558,0.01
66559,0.01
66560,0.01
66561,0.0
66562,0.03
66563,0.02
66564,0.19
66565,0.01
66566,0.0
66567,0.01
66568,0.35
66569,0.03
66570,0.98
66571,0.03
66572,0.1
66573,0.07
66574,0.01
66575,0.0
66576,0.01
66577,0.03
66578,0.99
66579,0.77
66580,0.1
66581,0.0
66582,0.07
66583,0.01
66584,0.04
66585,0.0
66586,0.0
66587,0.02
66588,0.35
66589,0.01
66590,0.66
66591,0.02
66592,0.0
66593,0.16
66594,0.03
66595,0.05
66596,0.05
66597,0.98
66598,0.01
66599,0.01
66600,0.1
66601,0.01
66602,0.02
66603,0.06
66604,0.08
66605,0.04
66606,0.01
66607,0.01
66608,0.01
66609,0.0
66610,0.07
66611,0.0
66612,0.03
66613,0.0
66614,0.05
66615,0.0
66616,0.03
66617,0.02
66618,0.03
66619,0.02
66620,0.01
66621,0.01
66622,0.0
66623,0.07
66624,0.0
66625,0.01
66626,0.0
66627,0.01
66628,0.0
66629,0.0
66630,0.07
66631,0.09
66632,0.05
66633,0.1
66634,0.97
66635,0.0
66636,0.02
66637,0.07
66638,0.0
66639,0.06
66640,0.39
66641,0.98
66642,0.02
66643,0.02
66644,0.02
66645,0.36
66646,0.07
66647,0.01
66648,0.04
66649,0.01
66650,0.0
66651,0.0
66652,0.03
66653,0.0
66654,0.0
66655,0.0
66656,0.0
66657,0.07
66658,0.01
66659,0.61
66660,0.4
66661,0.96
66662,0.23
66663,0.04
66664,0.0
66665,0.0
66666,0.02
66667,0.04
66668,0.05
66669,0.01
66670,0.08
66671,0.03
66672,0.02
66673,0.09
66674,0.0
66675,0.03
66676,0.0
66677,0.1
66678,0.04
66679,0.01
66680,0.01
66681,0.02
66682,0.1
66683,0.0
66684,0.04
66685,0.06
66686,0.03
66687,0.05
66688,0.01
66689,0.03
66690,0.01
66691,0.0
66692,0.0
66693,0.02
66694,0.02
66695,0.01
66696,0.24
66697,0.01
66698,0.06
66699,0.03
66700,0.01
66701,0.0
66702,0.01
66703,1.0
66704,0.05
66705,0.0
66706,0.0
66707,0.08
66708,0.13
66709,0.25
66710,0.01
66711,0.97
66712,0.07
66713,0.01
66714,0.0
66715,0.04
66716,0.0
66717,0.07
66718,0.0
66719,0.0
66720,0.02
66721,0.0
66722,0.02
66723,0.01
66724,0.13
66725,0.02
66726,0.05
66727,0.0
66728,0.0
66729,0.0
66730,1.0
66731,0.02
66732,0.0
66733,0.55
66734,0.01
66735,0.0
66736,0.03
66737,0.05
66738,0.05
66739,0.13
66740,0.01
66741,0.96
66742,0.17
66743,0.06
66744,0.04
66745,0.01
66746,0.0
66747,0.02
66748,0.01
66749,0.0
66750,0.0
66751,0.05
66752,0.96
66753,0.01
66754,0.04
66755,0.03
66756,1.0
66757,0.23
66758,0.01
66759,0.07
66760,0.0
66761,0.0
66762,0.0
66763,0.01
66764,0.14
66765,0.0
66766,0.0
66767,0.01
66768,0.22
66769,0.07
66770,0.01
66771,0.25
66772,0.0
66773,0.01
66774,0.98
66775,0.11
66776,0.01
66777,0.09
66778,0.0
66779,0.04
66780,0.01
66781,0.05
66782,0.02
66783,0.0
66784,0.03
66785,0.46
66786,0.01
66787,0.0
66788,0.01
66789,0.02
66790,0.01
66791,0.0
66792,0.04
66793,0.01
66794,0.01
66795,0.03
66796,0.97
66797,0.03
66798,0.01
66799,0.04
66800,0.0
66801,0.01
66802,0.02
66803,0.03
66804,0.01
66805,0.03
66806,0.03
66807,0.0
66808,0.0
66809,0.97
66810,0.06
66811,0.05
66812,0.01
66813,0.07
66814,0.0
66815,0.02
66816,0.0
66817,0.0
66818,0.02
66819,0.04
66820,0.03
66821,0.01
66822,0.01
66823,0.48
66824,0.01
66825,0.03
66826,0.08
66827,0.02
66828,0.01
66829,0.48
66830,0.95
66831,0.75
66832,0.01
66833,0.01
66834,0.02
66835,0.02
66836,0.07
66837,0.1
66838,0.0
66839,0.0
66840,0.01
66841,0.02
66842,1.0
66843,0.0
66844,0.34
66845,0.03
66846,0.32
66847,0.04
66848,0.01
66849,0.01
66850,0.11
66851,0.04
66852,0.02
66853,0.02
66854,0.0
66855,0.04
66856,0.88
66857,0.0
66858,0.0
66859,0.0
66860,0.01
66861,0.01
66862,0.02
66863,0.01
66864,0.02
66865,0.98
66866,0.01
66867,0.15
66868,0.02
66869,0.02
66870,0.0
66871,0.23
66872,0.03
66873,0.04
66874,0.0
66875,0.0
66876,0.14
66877,0.03
66878,0.48
66879,0.01
66880,0.02
66881,0.0
66882,0.0
66883,1.0
66884,0.01
66885,0.01
66886,0.14
66887,0.0
66888,0.0
66889,0.18
66890,0.08
66891,0.98
66892,0.04
66893,0.05
66894,0.98
66895,0.02
66896,0.02
66897,0.07
66898,0.08
66899,0.93
66900,0.07
66901,0.07
66902,0.02
66903,0.01
66904,0.01
66905,0.04
66906,0.99
66907,0.37
66908,0.0
66909,0.07
66910,0.02
66911,0.0
66912,0.86
66913,0.02
66914,0.23
66915,0.01
66916,0.0
66917,0.04
66918,0.01
66919,0.0
66920,0.02
66921,0.0
66922,0.01
66923,0.02
66924,0.89
66925,0.01
66926,0.25
66927,0.08
66928,0.22
66929,0.02
66930,0.01
66931,0.63
66932,0.01
66933,0.03
66934,0.01
66935,0.03
66936,0.02
66937,0.0
66938,0.03
66939,0.09
66940,0.0
66941,0.19
66942,0.0
66943,0.06
66944,0.24
66945,0.58
66946,0.1
66947,0.04
66948,0.06
66949,0.01
66950,0.98
66951,0.0
66952,0.0
66953,0.0
66954,0.08
66955,0.01
66956,0.02
66957,0.03
66958,0.07
66959,0.01
66960,0.0
66961,0.19
66962,0.39
66963,0.05
66964,0.09
66965,0.03
66966,0.06
66967,0.12
66968,0.01
66969,0.0
66970,0.01
66971,0.09
66972,0.02
66973,0.11
66974,0.0
66975,0.12
66976,0.0
66977,0.0
66978,0.06
66979,0.1
66980,0.0
66981,0.0
66982,0.06
66983,0.05
66984,0.0
66985,0.01
66986,0.01
66987,0.01
66988,0.03
66989,0.0
66990,0.36
66991,0.09
66992,0.1
66993,0.05
66994,0.02
66995,0.38
66996,0.08
66997,0.99
66998,0.0
66999,0.02
67000,0.01
67001,0.02
67002,0.0
67003,0.07
67004,0.24
67005,0.04
67006,0.21
67007,0.03
67008,0.01
67009,0.0
67010,0.09
67011,0.03
67012,0.01
67013,0.99
67014,0.21
67015,0.0
67016,0.02
67017,0.09
67018,0.0
67019,0.03
67020,0.03
67021,0.02
67022,0.11
67023,0.01
67024,0.08
67025,0.0
67026,0.01
67027,0.09
67028,0.21
67029,0.01
67030,0.0
67031,0.95
67032,0.09
67033,0.01
67034,0.0
67035,0.0
67036,0.01
67037,0.15
67038,0.01
67039,0.02
67040,0.05
67041,0.0
67042,0.04
67043,0.01
67044,0.0
67045,0.97
67046,0.13
67047,0.99
67048,0.03
67049,0.14
67050,0.0
67051,0.02
67052,0.01
67053,0.01
67054,0.01
67055,0.03
67056,0.0
67057,0.13
67058,0.01
67059,0.93
67060,0.0
67061,0.25
67062,0.08
67063,0.03
67064,0.07
67065,0.0
67066,0.0
67067,0.0
67068,0.36
67069,0.03
67070,0.03
67071,0.0
67072,0.06
67073,0.02
67074,0.01
67075,0.01
67076,0.0
67077,0.96
67078,0.0
67079,0.0
67080,0.0
67081,0.04
67082,0.01
67083,0.02
67084,0.07
67085,0.3
67086,0.01
67087,0.0
67088,0.99
67089,0.0
67090,0.02
67091,0.0
67092,1.0
67093,0.02
67094,0.15
67095,0.01
67096,0.04
67097,0.01
67098,0.0
67099,0.02
67100,0.0
67101,0.19
67102,0.0
67103,0.02
67104,0.01
67105,0.03
67106,0.0
67107,0.98
67108,0.98
67109,0.01
67110,0.19
67111,0.99
67112,0.01
67113,0.1
67114,0.05
67115,0.06
67116,0.0
67117,0.02
67118,0.22
67119,0.96
67120,0.01
67121,0.01
67122,0.04
67123,0.0
67124,0.01
67125,0.13
67126,0.08
67127,0.01
67128,0.0
67129,0.0
67130,0.01
67131,0.0
67132,0.01
67133,0.0
67134,0.01
67135,0.92
67136,1.0
67137,0.02
67138,0.01
67139,0.0
67140,0.01
67141,0.05
67142,0.01
67143,0.0
67144,0.9
67145,0.02
67146,0.15
67147,0.43
67148,0.0
67149,0.01
67150,0.27
67151,0.01
67152,0.06
67153,0.02
67154,0.01
67155,0.15
67156,0.04
67157,0.13
67158,0.02
67159,0.01
67160,0.0
67161,0.06
67162,0.01
67163,0.0
67164,0.0
67165,0.18
67166,0.02
67167,0.02
67168,0.0
67169,0.01
67170,0.85
67171,0.01
67172,0.12
67173,0.01
67174,0.21
67175,0.07
67176,0.98
67177,0.0
67178,0.11
67179,0.04
67180,0.8
67181,0.28
67182,0.03
67183,0.0
67184,0.02
67185,0.97
67186,1.0
67187,0.0
67188,0.0
67189,0.05
67190,0.02
67191,0.2
67192,0.01
67193,0.0
67194,0.02
67195,0.0
67196,0.62
67197,0.0
67198,0.01
67199,0.98
67200,0.01
67201,0.01
67202,0.09
67203,0.02
67204,0.0
67205,0.0
67206,0.12
67207,0.03
67208,0.01
67209,0.12
67210,0.02
67211,0.0
67212,0.14
67213,0.01
67214,0.03
67215,0.0
67216,0.0
67217,0.02
67218,0.01
67219,0.98
67220,0.47
67221,0.0
67222,0.06
67223,0.0
67224,0.0
67225,0.03
67226,0.02
67227,0.06
67228,0.01
67229,0.88
67230,0.05
67231,0.0
67232,0.51
67233,0.03
67234,0.0
67235,0.01
67236,0.3
67237,0.03
67238,0.99
67239,0.01
67240,0.37
67241,0.01
67242,0.01
67243,0.0
67244,0.02
67245,0.88
67246,0.93
67247,0.01
67248,0.01
67249,0.0
67250,0.04
67251,0.05
67252,0.0
67253,0.9
67254,0.08
67255,0.03
67256,0.97
67257,0.02
67258,0.0
67259,0.03
67260,0.05
67261,0.01
67262,0.06
67263,0.81
67264,0.97
67265,0.01
67266,0.0
67267,0.97
67268,0.02
67269,0.96
67270,0.09
67271,0.15
67272,0.05
67273,0.04
67274,0.04
67275,0.0
67276,0.0
67277,0.1
67278,0.11
67279,1.0
67280,0.06
67281,0.02
67282,0.1
67283,0.03
67284,0.02
67285,0.15
67286,0.04
67287,0.06
67288,0.01
67289,0.0
67290,0.0
67291,0.05
67292,0.01
67293,0.13
67294,0.3
67295,0.02
67296,0.14
67297,0.01
67298,0.01
67299,0.01
67300,0.0
67301,0.0
67302,1.0
67303,0.15
67304,0.06
67305,0.0
67306,0.03
67307,0.16
67308,0.0
67309,0.0
67310,0.99
67311,1.0
67312,0.06
67313,0.01
67314,0.01
67315,1.0
67316,0.01
67317,0.94
67318,0.01
67319,0.0
67320,0.01
67321,0.0
67322,0.17
67323,0.01
67324,0.14
67325,0.04
67326,0.0
67327,0.0
67328,0.04
67329,0.02
67330,0.01
67331,0.03
67332,0.03
67333,0.01
67334,0.88
67335,0.01
67336,0.09
67337,0.0
67338,0.0
67339,0.85
67340,0.02
67341,0.38
67342,0.02
67343,0.03
67344,0.07
67345,0.01
67346,0.0
67347,0.02
67348,0.0
67349,0.02
67350,0.02
67351,0.89
67352,0.01
67353,0.17
67354,0.01
67355,0.0
67356,0.0
67357,0.0
67358,0.0
67359,0.01
67360,0.99
67361,0.02
67362,0.02
67363,0.01
67364,0.0
67365,0.01
67366,0.02
67367,0.0
67368,0.05
67369,0.0
67370,0.0
67371,0.02
67372,0.92
67373,0.0
67374,0.27
67375,0.0
67376,0.04
67377,0.01
67378,0.01
67379,0.0
67380,0.0
67381,0.98
67382,0.0
67383,0.88
67384,0.0
67385,0.01
67386,0.01
67387,0.0
67388,0.0
67389,0.02
67390,0.03
67391,0.98
67392,0.02
67393,0.82
67394,0.0
67395,0.0
67396,0.13
67397,0.02
67398,0.99
67399,0.02
67400,0.0
67401,0.0
67402,0.05
67403,0.02
67404,0.0
67405,0.99
67406,0.87
67407,0.06
67408,0.39
67409,0.98
67410,0.17
67411,0.0
67412,0.02
67413,0.02
67414,0.04
67415,0.17
67416,0.97
67417,0.01
67418,0.15
67419,0.0
67420,0.07
67421,0.0
67422,0.09
67423,0.06
67424,0.28
67425,0.98
67426,0.04
67427,0.0
67428,0.01
67429,0.02
67430,0.91
67431,0.0
67432,0.2
67433,0.0
67434,0.12
67435,0.03
67436,0.11
67437,0.05
67438,0.03
67439,0.0
67440,0.01
67441,0.94
67442,0.0
67443,0.02
67444,0.99
67445,0.01
67446,0.02
67447,0.0
67448,0.01
67449,0.01
67450,0.0
67451,0.0
67452,0.05
67453,0.0
67454,0.17
67455,0.19
67456,0.01
67457,0.12
67458,0.0
67459,0.08
67460,0.06
67461,0.0
67462,1.0
67463,0.02
67464,0.96
67465,0.02
67466,0.03
67467,0.01
67468,0.97
67469,0.01
67470,0.05
67471,0.35
67472,0.0
67473,0.08
67474,0.06
67475,0.14
67476,0.01
67477,0.02
67478,0.0
67479,0.03
67480,0.01
67481,0.02
67482,0.01
67483,0.01
67484,0.01
67485,0.02
67486,0.0
67487,0.02
67488,0.01
67489,0.0
67490,0.04
67491,0.96
67492,0.58
67493,0.03
67494,0.96
67495,0.02
67496,0.0
67497,0.0
67498,0.04
67499,0.05
67500,0.04
67501,0.99
67502,0.01
67503,0.03
67504,0.02
67505,0.0
67506,0.96
67507,0.01
67508,0.01
67509,0.01
67510,0.9
67511,0.05
67512,0.07
67513,0.01
67514,0.02
67515,0.94
67516,0.95
67517,0.07
67518,0.03
67519,0.01
67520,0.23
67521,0.01
67522,0.02
67523,0.1
67524,0.03
67525,0.0
67526,0.02
67527,1.0
67528,0.18
67529,0.01
67530,0.01
67531,0.0
67532,0.02
67533,0.31
67534,0.05
67535,0.01
67536,0.0
67537,0.07
67538,0.04
67539,0.03
67540,0.03
67541,0.0
67542,0.01
67543,0.0
67544,0.0
67545,0.0
67546,0.01
67547,0.0
67548,0.0
67549,0.01
67550,0.01
67551,0.0
67552,0.0
67553,0.0
67554,0.0
67555,0.45
67556,0.08
67557,0.01
67558,0.98
67559,0.02
67560,0.02
67561,0.05
67562,0.0
67563,0.02
67564,0.14
67565,0.02
67566,0.01
67567,0.01
67568,0.01
67569,0.05
67570,0.03
67571,0.0
67572,0.0
67573,0.02
67574,0.01
67575,0.04
67576,0.43
67577,0.08
67578,0.89
67579,0.06
67580,0.02
67581,0.0
67582,0.01
67583,0.13
67584,0.97
67585,1.0
67586,0.02
67587,0.02
67588,0.07
67589,0.99
67590,0.0
67591,0.0
67592,0.03
67593,0.0
67594,0.02
67595,0.0
67596,0.01
67597,0.01
67598,0.0
67599,0.02
67600,0.0
67601,0.03
67602,0.01
67603,0.99
67604,0.03
67605,0.01
67606,0.01
67607,0.0
67608,0.02
67609,0.02
67610,0.0
67611,0.0
67612,0.03
67613,0.02
67614,0.03
67615,0.04
67616,0.52
67617,0.01
67618,0.33
67619,0.02
67620,0.01
67621,0.0
67622,0.03
67623,0.01
67624,0.0
67625,0.04
67626,0.04
67627,0.0
67628,0.0
67629,0.0
67630,0.01
67631,0.0
67632,0.06
67633,0.16
67634,0.0
67635,0.99
67636,0.3
67637,0.01
67638,0.18
67639,0.0
67640,0.0
67641,0.01
67642,0.0
67643,0.02
67644,0.44
67645,0.03
67646,0.0
67647,0.0
67648,0.0
67649,0.02
67650,0.04
67651,0.0
67652,0.03
67653,0.05
67654,0.05
67655,0.17
67656,0.02
67657,0.27
67658,0.01
67659,0.49
67660,0.0
67661,0.0
67662,0.99
67663,0.19
67664,0.91
67665,0.98
67666,0.01
67667,0.04
67668,0.0
67669,0.01
67670,0.01
